"Ugenummer";"Målgruppe";"Dækning førstegangsvaccinerede (kumulativt i %)";"Dækning færdigvaccinerede (kumulativt i %)"
2020-W49;10B. Personer fra årgang 1962-1966;0.00;0.00
2020-W51;1. Plejehjemsbeboere;0.00;0.00
2020-W51;2. Borgere > 65, praktisk hjælp og personlig pleje;0.00;0.00
2020-W51;3. Borgere fra årgang 1936 og derunder (85 år og ældre);0.00;0.00
2020-W51;4. Personale i sundhedsvæsenet og dele af socialvæsenet;0.00;0.00
2020-W51;5. Udvalgte patienter med særligt øget risiko;0.00;0.00
2020-W51;6. Udvalgte pårørende til personer med særligt øget risiko;0.00;0.00
2020-W51;7. Personer fra årgang 1937-1941;0.00;0.00
2020-W51;8. Personer fra årgang 1942-1946;0.00;0.00
2020-W51;9. Personer fra årgang 1947-1956;0.00;0.00
2020-W51;10A. Personer fra årgang 1957-1961;0.00;0.00
2020-W51;10B. Personer fra årgang 1962-1966;0.00;0.00
2020-W51;10C. Personer fra årgang 1967-1971;0.00;0.00
2020-W51;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.00;0.00
2020-W51;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.00;0.00
2020-W51;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.00;0.00
2020-W51;10D4. Personer fra årgang 1987-1991;0.00;0.00
2020-W51;11. Personer fra årgang 2006-2009;0.00;0.00
2020-W52;1. Plejehjemsbeboere;4.64;0.00
2020-W52;2. Borgere > 65, praktisk hjælp og personlig pleje;0.00;0.00
2020-W52;3. Borgere fra årgang 1936 og derunder (85 år og ældre);0.00;0.00
2020-W52;4. Personale i sundhedsvæsenet og dele af socialvæsenet;1.24;0.00
2020-W52;5. Udvalgte patienter med særligt øget risiko;0.04;0.00
2020-W52;6. Udvalgte pårørende til personer med særligt øget risiko;0.00;0.00
2020-W52;7. Personer fra årgang 1937-1941;0.00;0.00
2020-W52;8. Personer fra årgang 1942-1946;0.00;0.00
2020-W52;9. Personer fra årgang 1947-1956;0.01;0.00
2020-W52;10A. Personer fra årgang 1957-1961;0.01;0.00
2020-W52;10B. Personer fra årgang 1962-1966;0.01;0.00
2020-W52;10C. Personer fra årgang 1967-1971;0.01;0.00
2020-W52;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.00;0.00
2020-W52;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.01;0.00
2020-W52;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.00;0.00
2020-W52;10D4. Personer fra årgang 1987-1991;0.00;0.00
2020-W53;1. Plejehjemsbeboere;34.32;0.00
2020-W53;2. Borgere > 65, praktisk hjælp og personlig pleje;0.27;0.00
2020-W53;3. Borgere fra årgang 1936 og derunder (85 år og ældre);0.17;0.00
2020-W53;4. Personale i sundhedsvæsenet og dele af socialvæsenet;10.51;0.00
2020-W53;5. Udvalgte patienter med særligt øget risiko;0.28;0.00
2020-W53;6. Udvalgte pårørende til personer med særligt øget risiko;0.00;0.00
2020-W53;7. Personer fra årgang 1937-1941;0.08;0.00
2020-W53;8. Personer fra årgang 1942-1946;0.05;0.00
2020-W53;9. Personer fra årgang 1947-1956;0.06;0.00
2020-W53;10A. Personer fra årgang 1957-1961;0.05;0.00
2020-W53;10B. Personer fra årgang 1962-1966;0.06;0.00
2020-W53;10C. Personer fra årgang 1967-1971;0.05;0.00
2020-W53;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.03;0.00
2020-W53;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.03;0.00
2020-W53;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.02;0.00
2020-W53;10D4. Personer fra årgang 1987-1991;0.02;0.00
2020-W53;11. Personer fra årgang 2006-2009;0.00;0.00
2021-W01;1. Plejehjemsbeboere;70.84;0.00
2021-W01;2. Borgere > 65, praktisk hjælp og personlig pleje;8.11;0.00
2021-W01;3. Borgere fra årgang 1936 og derunder (85 år og ældre);0.40;0.00
2021-W01;4. Personale i sundhedsvæsenet og dele af socialvæsenet;22.51;0.00
2021-W01;5. Udvalgte patienter med særligt øget risiko;1.16;0.00
2021-W01;6. Udvalgte pårørende til personer med særligt øget risiko;0.00;0.00
2021-W01;7. Personer fra årgang 1937-1941;0.20;0.00
2021-W01;8. Personer fra årgang 1942-1946;0.15;0.00
2021-W01;9. Personer fra årgang 1947-1956;0.14;0.00
2021-W01;10A. Personer fra årgang 1957-1961;0.16;0.00
2021-W01;10B. Personer fra årgang 1962-1966;0.14;0.00
2021-W01;10C. Personer fra årgang 1967-1971;0.12;0.00
2021-W01;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.06;0.00
2021-W01;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.07;0.00
2021-W01;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.06;0.00
2021-W01;10D4. Personer fra årgang 1987-1991;0.06;0.00
2021-W02;1. Plejehjemsbeboere;75.17;0.57
2021-W02;2. Borgere > 65, praktisk hjælp og personlig pleje;39.91;0.00
2021-W02;3. Borgere fra årgang 1936 og derunder (85 år og ældre);0.70;0.00
2021-W02;4. Personale i sundhedsvæsenet og dele af socialvæsenet;29.77;0.13
2021-W02;5. Udvalgte patienter med særligt øget risiko;5.40;0.00
2021-W02;6. Udvalgte pårørende til personer med særligt øget risiko;0.00;0.00
2021-W02;7. Personer fra årgang 1937-1941;0.35;0.00
2021-W02;8. Personer fra årgang 1942-1946;0.24;0.00
2021-W02;9. Personer fra årgang 1947-1956;0.20;0.00
2021-W02;10A. Personer fra årgang 1957-1961;0.21;0.00
2021-W02;10B. Personer fra årgang 1962-1966;0.18;0.00
2021-W02;10C. Personer fra årgang 1967-1971;0.15;0.00
2021-W02;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.08;0.00
2021-W02;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.09;0.00
2021-W02;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.09;0.00
2021-W02;10D4. Personer fra årgang 1987-1991;0.08;0.00
2021-W03;1. Plejehjemsbeboere;77.18;25.55
2021-W03;2. Borgere > 65, praktisk hjælp og personlig pleje;45.15;0.22
2021-W03;3. Borgere fra årgang 1936 og derunder (85 år og ældre);0.90;0.09
2021-W03;4. Personale i sundhedsvæsenet og dele af socialvæsenet;31.33;4.76
2021-W03;5. Udvalgte patienter med særligt øget risiko;6.08;0.12
2021-W03;7. Personer fra årgang 1937-1941;0.44;0.05
2021-W03;8. Personer fra årgang 1942-1946;0.29;0.03
2021-W03;9. Personer fra årgang 1947-1956;0.24;0.03
2021-W03;10A. Personer fra årgang 1957-1961;0.24;0.03
2021-W03;10B. Personer fra årgang 1962-1966;0.20;0.04
2021-W03;10C. Personer fra årgang 1967-1971;0.17;0.03
2021-W03;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.09;0.02
2021-W03;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.10;0.02
2021-W03;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.10;0.01
2021-W03;10D4. Personer fra årgang 1987-1991;0.09;0.01
2021-W03;11. Personer fra årgang 2006-2009;0.00;0.00
2021-W04;1. Plejehjemsbeboere;78.53;62.22
2021-W04;2. Borgere > 65, praktisk hjælp og personlig pleje;45.38;5.42
2021-W04;3. Borgere fra årgang 1936 og derunder (85 år og ældre);0.94;0.34
2021-W04;4. Personale i sundhedsvæsenet og dele af socialvæsenet;32.09;16.38
2021-W04;5. Udvalgte patienter med særligt øget risiko;6.39;0.89
2021-W04;7. Personer fra årgang 1937-1941;0.47;0.16
2021-W04;8. Personer fra årgang 1942-1946;0.31;0.12
2021-W04;9. Personer fra årgang 1947-1956;0.25;0.11
2021-W04;10A. Personer fra årgang 1957-1961;0.26;0.12
2021-W04;10B. Personer fra årgang 1962-1966;0.22;0.11
2021-W04;10C. Personer fra årgang 1967-1971;0.19;0.09
2021-W04;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.09;0.05
2021-W04;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.12;0.05
2021-W04;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.11;0.04
2021-W04;10D4. Personer fra årgang 1987-1991;0.10;0.04
2021-W05;1. Plejehjemsbeboere;79.44;71.17
2021-W05;2. Borgere > 65, praktisk hjælp og personlig pleje;51.22;30.71
2021-W05;3. Borgere fra årgang 1936 og derunder (85 år og ældre);4.19;0.59
2021-W05;4. Personale i sundhedsvæsenet og dele af socialvæsenet;32.88;24.10
2021-W05;5. Udvalgte patienter med særligt øget risiko;6.58;4.41
