"Målgruppe";"Ansættelsessted";"Bopælsregion";"Population";"Antal førstevaccinerede";"Antal færdigvaccinerede";"Førstegangs vaccinerede dækning (%)";"Færdigvaccinerede dækning (%)"
1. Plejehjemsbeboere;;Hovedstaden;12637;12263;12122;97.0;95.9
1. Plejehjemsbeboere;;Midtjylland;9646;9379;9310;97.2;96.5
1. Plejehjemsbeboere;;Nordjylland;5330;5165;5120;96.9;96.1
1. Plejehjemsbeboere;;Sjælland;5754;5523;5477;96.0;95.2
1. Plejehjemsbeboere;;Syddanmark;9314;8999;8927;96.6;95.8
2. Borgere > 65, praktisk hjælp og personlig pleje;;Hovedstaden;14751;13636;13485;92.4;91.4
2. Borgere > 65, praktisk hjælp og personlig pleje;;Midtjylland;9307;8832;8764;94.9;94.2
2. Borgere > 65, praktisk hjælp og personlig pleje;;Nordjylland;5220;4942;4899;94.7;93.9
2. Borgere > 65, praktisk hjælp og personlig pleje;;Sjælland;8933;8413;8341;94.2;93.4
2. Borgere > 65, praktisk hjælp og personlig pleje;;Syddanmark;12594;11866;11779;94.2;93.5
3. Borgere fra årgang 1936 og derunder (85 år og ældre);;Hovedstaden;24785;23839;23751;96.2;95.8
3. Borgere fra årgang 1936 og derunder (85 år og ældre);;Midtjylland;21242;20595;20534;97.0;96.7
3. Borgere fra årgang 1936 og derunder (85 år og ældre);;Nordjylland;10639;10255;10230;96.4;96.2
3. Borgere fra årgang 1936 og derunder (85 år og ældre);;Sjælland;14104;13548;13516;96.1;95.8
3. Borgere fra årgang 1936 og derunder (85 år og ældre);;Syddanmark;22011;21220;21180;96.4;96.2
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Almen praksis;Hovedstaden;2609;2583;2583;99.0;99.0
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Almen praksis;Midtjylland;2290;2267;2267;99.0;99.0
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Almen praksis;Nordjylland;971;961;961;99.0;99.0
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Almen praksis;Sjælland;1267;1254;1254;99.0;99.0
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Almen praksis;Syddanmark;1976;1956;1956;99.0;99.0
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Andet frontpersonale;Hovedstaden;17659;17092;16870;96.8;95.5
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Andet frontpersonale;Midtjylland;12219;11913;11808;97.5;96.6
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Andet frontpersonale;Nordjylland;5774;5693;5638;98.6;97.6
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Andet frontpersonale;Sjælland;8592;8480;8329;98.7;96.9
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Andet frontpersonale;Syddanmark;9335;9066;8939;97.1;95.8
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Daginstitutioner og dagcentre mv.;Hovedstaden;8504;8419;8382;99.0;98.6
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Daginstitutioner og dagcentre mv.;Midtjylland;5893;5834;5834;99.0;99.0
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Daginstitutioner og dagcentre mv.;Nordjylland;3928;3889;3889;99.0;99.0
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Daginstitutioner og dagcentre mv.;Sjælland;4707;4660;4631;99.0;98.4
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Daginstitutioner og dagcentre mv.;Syddanmark;6407;6343;6328;99.0;98.8
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Døgninstitutioner for voksne;Hovedstaden;8669;8582;8560;99.0;98.7
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Døgninstitutioner for voksne;Midtjylland;8279;8196;8196;99.0;99.0
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Døgninstitutioner for voksne;Nordjylland;4249;4207;4207;99.0;99.0
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Døgninstitutioner for voksne;Sjælland;5445;5391;5366;99.0;98.5
4. Personale i sundhedsvæsenet og dele af socialvæsenet;Døgninstitutioner for voksne;Syddanmark;6737;6670;6650;99.0;98.7
